"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"Iso_1_1",176,212,164,142,180,687,681,737,446,527
"Iso_1_2",789,915,919,942,892,3334,3211,2641,3371,3382
"Iso_1_3",1300,1377,1408,1376,1395,383,440,367,378,369
"Iso_1_4",474,487,483,473,499,1587,1671,1437,1598,1668
"Iso_1_5",1061,949,816,1040,897,211,266,289,231,275
"Iso_1_6",346,348,426,392,488,1452,1751,1487,1310,1370
"Iso_1_7",2604,3284,2643,2705,2651,794,823,827,789,808
"Iso_1_8",859,981,894,793,913,235,223,244,312,263
"Iso_1_9",2598,1990,2720,2700,2354,10108,11481,5625,8481,7759
"Iso_1_10",322,448,451,328,314,683,794,1429,1302,1137
"Iso_1_11",514,668,654,423,611,155,107,143,247,141
"Iso_1_12",18,20,17,21,20,52,80,47,52,48
"Iso_1_13",12119,12260,11659,14918,12126,2785,3393,4700,3876,3461
"Iso_1_14",577,615,726,623,637,1921,2102,2348,2411,2265
"Iso_1_15",2802,3111,3574,3438,3635,860,789,1030,981,1042
"Iso_1_16",22,25,18,15,21,49,83,66,94,76
"Iso_1_17",187,182,221,198,244,662,778,872,648,913
"Iso_1_18",355,324,324,350,316,1324,1234,1033,1350,990
"Iso_1_19",2621,2775,2693,2465,2925,878,743,938,622,645
"Iso_1_20",219,321,278,252,222,62,63,62,72,64
"Iso_1_121",31,32,23,32,37,31,22,43,20,20
"Iso_1_122",269,347,276,267,351,316,258,253,387,261
"Iso_1_123",2247,1854,2403,1953,2485,1935,2493,2282,2803,2678
"Iso_1_124",1188,1214,1036,1109,1061,1042,1075,1155,1020,1179
"Iso_1_125",546,632,599,584,563,434,637,615,512,607
"Iso_1_126",11442,10595,13355,10383,10635,10725,10925,10892,10903,9344
"Iso_1_127",26,26,31,38,35,26,38,21,30,25
"Iso_1_128",317,277,332,353,335,351,380,400,386,423
"Iso_1_129",58,46,33,42,42,57,47,48,57,42
"Iso_1_130",172,250,202,212,182,162,204,204,163,227
"Iso_1_131",314,369,359,279,293,369,277,347,303,313
"Iso_1_132",814,823,918,883,1018,871,839,811,852,923
"Iso_1_133",45,37,71,61,65,39,80,29,78,49
"Iso_1_134",756,865,844,761,651,697,815,743,820,873
"Iso_1_135",2055,1631,2048,1748,1976,1745,1580,2148,2036,1782
"Iso_1_136",1590,1198,1454,1444,1312,1182,1467,1451,1250,1374
"Iso_1_137",2446,2882,2776,1549,3104,2401,2774,2632,2077,2179
"Iso_1_138",29,17,26,26,21,27,28,24,28,36
"Iso_1_139",177,173,135,122,178,157,159,164,131,211
"Iso_1_140",394,362,333,391,399,385,351,287,363,476
"Iso_1_141",142,147,148,153,147,160,126,115,177,138
"Iso_1_142",714,693,730,678,772,757,759,815,705,723
"Iso_1_143",85,99,67,71,97,152,96,78,125,111
"Iso_1_144",1263,1949,1584,1388,948,1635,1274,2098,1733,1049
"Iso_1_145",1338,1306,1490,1230,1224,1226,980,1202,1214,1051
"Iso_1_146",354,353,315,363,369,506,463,377,443,371
"Iso_1_147",1009,947,859,873,849,869,1020,975,907,867
"Iso_1_148",183,173,193,203,213,243,209,181,204,200
"Iso_1_149",358,358,293,295,354,407,309,289,339,329
"Iso_1_150",448,606,598,674,624,526,558,597,527,464
"Iso_1_151",402,399,382,359,344,363,411,345,431,374
"Iso_1_152",12,10,27,16,8,18,37,11,20,17
"Iso_1_153",881,856,825,688,821,848,865,812,845,769
"Iso_1_154",434,324,305,313,322,350,481,431,361,314
"Iso_1_155",3,4,2,1,1,0,1,1,2,1
"Iso_1_156",249,290,245,315,324,266,216,253,283,265
"Iso_1_157",312,299,371,342,471,428,272,345,378,358
"Iso_1_158",124,129,119,118,136,94,116,114,143,129
"Iso_1_159",680,636,690,779,678,636,640,643,691,688
"Iso_1_160",1624,1974,1883,1652,1621,2083,1743,1707,1732,1765
"Iso_1_161",2137,1962,2484,2012,2326,2948,2592,2222,2435,2456
"Iso_1_162",42,48,48,36,31,40,35,36,39,36
"Iso_1_163",271,294,231,285,263,282,316,280,363,265
"Iso_1_164",648,625,741,746,595,769,671,668,739,654
"Iso_1_165",53,57,49,45,39,67,65,55,72,80
"Iso_1_166",2319,2312,2105,2256,2347,2272,2208,2104,2232,1976
"Iso_1_167",121,135,154,127,113,112,128,114,106,112
"Iso_1_168",582,663,594,591,626,532,654,626,713,637
"Iso_1_169",784,782,921,846,746,612,895,705,767,852
"Iso_1_170",429,402,339,479,357,321,453,398,442,439
"Iso_1_171",303,286,252,229,296,302,214,286,305,253
"Iso_1_172",433,479,480,486,330,555,498,382,437,406
"Iso_1_173",96,95,101,87,78,122,100,89,90,92
"Iso_1_174",778,681,713,862,822,937,695,615,820,747
"Iso_1_175",72,71,73,58,72,93,60,71,80,88
"Iso_1_176",361,305,360,257,292,342,315,351,358,271
"Iso_1_177",119,143,136,139,172,123,127,132,186,147
"Iso_1_178",946,906,1161,990,1194,1064,1009,1113,1028,826
"Iso_1_179",947,853,933,883,773,820,944,854,933,946
"Iso_1_180",811,755,706,896,676,775,607,691,719,819
"Iso_1_181",621,735,537,714,786,492,623,474,722,727
"Iso_1_182",403,398,330,362,398,413,323,398,427,421
"Iso_1_183",372,435,347,323,494,316,509,423,306,337
"Iso_1_184",1445,1397,1904,1747,1349,1902,1281,1238,1702,1444
"Iso_1_185",163,189,219,179,171,199,180,186,160,188
"Iso_1_186",855,868,876,859,898,834,932,941,881,847
"Iso_1_187",570,501,462,488,489,536,505,433,473,522
"Iso_1_188",346,315,340,341,316,303,328,316,262,305
"Iso_1_189",71,59,79,75,84,98,61,111,80,79
"Iso_1_190",143,137,94,90,171,166,38,97,141,78
"Iso_1_191",2526,2404,2716,2649,2796,2760,2472,2646,2593,2895
"Iso_1_192",36,20,34,38,26,37,31,28,27,27
"Iso_1_193",107,107,81,104,123,86,84,118,109,101
"Iso_1_194",2088,2075,1931,2196,1737,1834,2066,2143,2335,1718
"Iso_1_195",126,167,133,122,156,105,140,113,142,152
"Iso_1_196",3681,3025,3266,3029,3389,3271,3326,2954,3117,2880
